Timestamp: 2014-08-13_142421
Build: bvs master ironhorse beta2 aggregated 2
Output: raw_data.db_collect_stats.py.2014-08-13_142421.bvs_master_ironhorse_beta2_aggregated_2.detailed.txt

IronHorse Release Metrics
===================================================================
Total test suites:                                                                               67
Total test cases:                                                                              1771
Total manual test cases:                                                                        446  25.2%
Total manual-untested test cases:                                                               223  12.6%
Total test cases executable:                                                                   1548  87.4%
Total test cases automated:                                                                    1102  62.2%

Regression Run Results (Build: bvs master ironhorse beta2 aggregated 2)
	Build 01: bvs master #beta2_20
	029. tomasz T5/T5-Platform/t5_ztn_5 T5.6.11. Connected, change config, double failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	030. tomasz T5/T5-Platform/t5_ztn_5 T5.6.12. Connected, delete, double failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	031. tomasz T5/T5-Platform/t5_ztn_5 T5.6.2. Connected, delete, flap interface, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	032. tomasz T5/T5-Platform/t5_ztn_5 T5.6.3. Connected, change config, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	033. tomasz T5/T5-Platform/t5_ztn_5 T5.6.4. Connected, delete, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	034. tomasz T5/T5-Platform/t5_ztn_5 T5.6.5. Connected, change config, failover, reconnect, reload ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	035. tomasz T5/T5-Platform/t5_ztn_5 T5.6.6. Connected, delete, failover, reconnect, reload (reboot?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	036. tomasz T5/T5-Platform/t5_ztn_5 T5.6.7. Connected, change config, failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	037. tomasz T5/T5-Platform/t5_ztn_5 T5.6.8. Connected, delete, failover, reboot ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	038. tomasz T5/T5-Platform/t5_ztn_5 T5.6.9. Connected, change config, double failover, reconnect, reload ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	039. tomasz T5/T5-Platform/t5_ztn_6 T6.11. Verify that controller can get list of images stored at switch's flash, and after a failover the (new) master can gather the information using cached switch IP addresses ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	040. tomasz T5/T5-Platform/t5_ztn_6 T6.12. Verify what happens when switch's running-config changes while fabric is operating in headless mode ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	041. tomasz T5/T5-Platform/t5_ztn_6 T6.17. Verify that discovery process succeeds when no NTP servers are available in the network ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	042. tomasz T5/T5-Platform/t5_ztn_6 T6.18. Verify that discovery process succeeds when no DNS servers are available in the network ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	043. tomasz T5/T5-Platform/t5_ztn_6 T6.20. Upgrade network/SL images on controller while switch is disconnected. Check behavior ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	044. tomasz T5/T5-Platform/t5_ztn_6 T6.21. Downgrade process ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	045. tomasz T5/T5-Platform/t5_ztn_6 T6.22. Verify behaviors when CLI-triggered failvoer is/is not graceful (two flavors of failover command will be eventually implemented) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	046. tomasz T5/T5-Platform/t5_ztn_6 T6.23. Check behavior with bandwidt-limited pipe (many switches downloading images?) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	047. tomasz T5/T5-Platform/t5_ztn_6 T6.24. Check that switch and controllers can configure and use separate remote syslog servers ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	048. tomasz T5/T5-Platform/t5_ztn_6 T6.25. Check if ZTN logs are implemented on switch/controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	049. tomasz T5/T5-Platform/t5_ztn_6 T6.26. Check behavior when controller keeps more than one set of SL images ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	050. tomasz T5/T5-Platform/t5_ztn_6 T6.28. Check what happens when switch boots when controllers in split-brain mode ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	051. tomasz T5/T5-Platform/t5_ztn_6 T6.29. Verify that servers (SNMP, NTP, Logging) can be specified as hostnames, not IP addresses ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	052. tomasz T5/T5-Platform/t5_ztn_6 T6.30. Have DNS servers configured differently on two controllers in cluster - check what happens after failover... ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	053. tomasz T5/T5-Platform/t5_ztn_6 T6.31. Check REST API call to get inventory of images at switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	054. tomasz T5/T5-Platform/t5_ztn_6 T6.32. Confirm that switch in stand-by mode sends NO packet-ins to the controller (before t5_pipeline_mode message is sent) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	055. tomasz T5/T5-Platform/t5_ztn_6 T6.33. Verify pre-staging of both SL installer and SWI before upgrade ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	056. tomasz T5/T5-Platform/t5_ztn_6 T6.34. Check what happens when Switch is assigned new IP address (new DHCP lease) while being connected to controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	057. tomasz T5/T5-Platform/t5_ztn_6 T6.35. Check what happens when Switch is assigned new IP address (new DHCP lease) while being disconnected from controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	058. tomasz T5/T5-Platform/t5_ztn_6 T6.4. Verify that switch stays in stand-by mode when all controllers go down (until rebooted) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	059. tomasz T5/T5-Platform/t5_ztn_6 T6.5. Verify that switch stays in provisioned mode when all controllers go down (until rebooted) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	060. tomasz T5/T5-Platform/t5_ztn_6 T6.6. Verify that controller does platform check for switches, after configuring their MAC address, to see whether they are on the supported platform list ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	061. tomasz T5/T5-Platform/t5_ztn_6 T7.1. no DHCP servers are available in the network - before Switch Light Install ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	062. tomasz T5/T5-Platform/t5_ztn_6 T7.13. Verify that discovery process times out and restarts when all controllers go down during Switch Light Installer image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	063. tomasz T5/T5-Platform/t5_ztn_6 T7.14. Verify that discovery process times out and restarts when all controllers go down during SWI image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	064. tomasz T5/T5-Platform/t5_ztn_6 T7.15. Verify that discovery process times out and restarts when all controllers go down during ZTN manifest search ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	065. tomasz T5/T5-Platform/t5_ztn_6 T7.2. no DHCP servers are available in the network - after Switch Light Install ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	066. tomasz T5/T5-Platform/t5_ztn_6 T7.21. Verify that discovery process restarts when downloaded manifest file is corrupted ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	067. tomasz T5/T5-Platform/t5_ztn_6 T7.29.1 - while Installer download - correct SWI download and fabric join ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	068. tomasz T5/T5-Platform/t5_ztn_6 T7.29.2 - while SWI download - switch undefined (suspended) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	069. tomasz T5/T5-Platform/t5_ztn_6 T7.29.3 - while image startup - switch undefined (suspended) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	070. tomasz T5/T5-Platform/t5_ztn_6 T7.3. no ZTN servers are available - before Switch Light Install ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	071. tomasz T5/T5-Platform/t5_ztn_6 T7.30.1 - while Installer download - correct SWI download and fabric join ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	072. tomasz T5/T5-Platform/t5_ztn_6 T7.30.2 - while SWI download - switch undefined (suspended) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	073. tomasz T5/T5-Platform/t5_ztn_6 T7.30.3 - while image startup - switch undefined (suspended) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	074. tomasz T5/T5-Platform/t5_ztn_6 T7.32.1. Verify that executing "failover" command while a switch is downloading an image does not interrupt the download process ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	075. tomasz T5/T5-Platform/t5_ztn_6 T7.32.2. Verify that rebooting controller while a switch is downloading Installer image is restarted after controller is up again ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	076. tomasz T5/T5-Platform/t5_ztn_6 T7.32.3. Verify that rebooting controller while a switch is downloading SWI image is restarted after controller is up again ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	077. tomasz T5/T5-Platform/t5_ztn_6 T7.32.3. Verify that rebooting controller while a switch is searching for manifest is restarted after controller is up again ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	078. tomasz T5/T5-Platform/t5_ztn_6 T7.33.1. Verify that download process continues when controller failover (graceful) happens during Installer image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	079. tomasz T5/T5-Platform/t5_ztn_6 T7.33.2. Verify that download process continues when controller failover (graceful) happens during SWI image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	080. tomasz T5/T5-Platform/t5_ztn_6 T7.33.3. Verify that discovery process is restarted when controller failover (reboot) happens during Installer image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	081. tomasz T5/T5-Platform/t5_ztn_6 T7.33.4. Verify that discovery process is restarted when controller failover (reboot) happens during SWI image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	082. tomasz T5/T5-Platform/t5_ztn_6 T7.33.5. Verify that decommissioning a standby node from the cluster does not interrupt ZTN server activity (switch downloading an image finishes the process successfully) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	083. tomasz T5/T5-Platform/t5_ztn_6 T7.33.6. Verify that decommissioning the active node from the cluster does not interrupt ZTN server activity in other way than failing over (switch downloading an image restarts the process and downloads from new active controller) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	084. tomasz T5/T5-Platform/t5_ztn_6 T7.9. switch finds manifest for its MAC address, but platform type of the switch is not supported ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	085. tomasz T5/T5-Platform/t5_ztn_6 T8.1. Pre-staging - verify that works ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	086. tomasz T5/T5-Platform/t5_ztn_6 T8.2. Pre-staging - check behavior when downloading image for pre-staging fails ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	087. tomasz T5/T5-Platform/t5_ztn_6 T8.3. Pre-staging - verify that pre-staging result (success/fail) is visible from controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	088. tomasz T5/T5-Platform/t5_ztn_6 T8.4. Pre-staging - verify that pre-staging works if switches connected to controller A, and there was a failover to controller B ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	089. tomasz T5/T5-Platform/t5_ztn_6 T8.5. Upgrade Switch Light Installer ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	090. tomasz T5/T5-Platform/t5_ztn_6 T8.6. Check if upgrade is possible when not all switches are in provisioned mode ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	091. tomasz T5/T5-Platform/t5_ztn_6 T9.1. Verify that switch configured state can be viewed on the switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	092. tomasz T5/T5-Platform/t5_ztn_6 T9.2. Verify that switch operational state can be viewed on the switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	093. tomasz T5/T5-Platform/t5_ztn_6 T9.3. Verify that switch configured state can be viewed on the controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	094. tomasz T5/T5-Platform/t5_ztn_6 T9.4. Verify that switch operational state can be viewed on the controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	095. tomasz T5/T5-Platform/t5_ztn_6 T9.5. Verify that all switch-related 'show' commands are accessible from the controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	096. tomasz T5/T5-Platform/t5_ztn_6 T9.6. Verify that there is appropriate command to show ztn status of each switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	097. tomasz T5/T5-Platform/t5_ztn_6 T9.7. Verify that admin can view version of SL running on each switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	098. tomasz T5/T5-Platform/t5_ztn_6 T9.8. ? Verify that admin can view all images stored on flash at given switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']

Total scaling tests (total, executed, passed, failed):                              (88, 25, 24, 1)  manual-untested(51)    manual(0)        28.4%  96.0%  42.0%
	001. padubiry T5/Openstack/t5_openstack_testcase Measure Openstack Scaling limit (Topology: Single Nova controller) ['ironhorse', 'manual-untested', 'openstack', 'scaling', 't5']
	002. padubiry T5/Openstack/t5_openstack_testcase Scale upto VM which can support either openstack or 200 server limit (Using Tiny VM size) ['ironhorse', 'manual-untested', 'openstack', 'scaling', 't5']
	003. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T1 Verify L2 Traffic Convergence with scale configuration first time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	004. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T10 Controller HA fail-over/fail-back via CLI ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	005. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T11 Controller HA fail-over/fail-back via CLI ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	006. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T12 Controller master reboot ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	007. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T13 Controller slave reboot ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	008. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T14 Verify/Measure Non-Graceful operations ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	009. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T15 Verify/Measure Non-Graceful operations ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	010. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T16 Kill floodlight deamon in master contorller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	011. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T17 Kill floodlight deamon in slave contorller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	012. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T18 Kill floodlight deamon in master/slave contorller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	013. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T19 Power off one spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	014. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T2 Verify L3 Traffic Convergence with scale configuration first time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	015. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T20 Power on one spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	016. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T21 Power off/on spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	017. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T22 Power off one leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	018. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T23 Power on one leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	019. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T24 Power off/on leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	020. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T25 Power down 16th rack ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	021. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T26 Power up 16th rack ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	022. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T27 Disconnect all switches from BSN controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	023. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T28 Reconnect all switches from BSN controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	024. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T29 Fail management switch one at a time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	025. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T3 Verify L2/L3 Traffic Convergence with scale configuration first time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	026. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T30 Restart ofad in spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	027. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T31 Restart ofad in leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	028. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T32 Verify L2 learning rate ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	029. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T33 Verify L3 hosts ageout and relearn ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	030. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T34 Verify traffic loss/convergence after removing static endpoints ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	031. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T35 Verify image upgrade of controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	032. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T37 Verify parallel upgrades of all spines/leafs ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	033. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T38 Verify L2 mac move with multiple macs (repeat with 16k/32k/48k L2 hosts) ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	034. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T39 Verify L3 hosts move with inter-tenant traffic (repeat with 16k/32k/48k L3 hosts) ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	035. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T4 Verify L2 traffic drop time after deleting the scale config ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	036. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T40 Verify/measure traffic convergence/cli times for incremental config changes ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	037. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T41 Verify fabric stability on spine/leaf interface continuous flap ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	038. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T42 Verify traffic loss in headless mode of controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	039. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T43 Verify traffic loss in controller split brain mode ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	040. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T44 Verify traffic loss in half switches connected to master and rest have connection to standby controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	041. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T45 Repeat T44, all switches connect back to master, verify fabric stability ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	042. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T46 Verify snmp polling (get/getnext/getbulk) ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	043. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T47 Verify controller stability when switch sends line rate traffic to controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	044. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T48 Verify switch stability when controller sends line rate traffic switch ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	045. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T49 Verify VIP changes ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	046. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T5 Verify L3 traffic drop time after deleting the scale config ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	047. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T50 Verify policy changes ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	048. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T6 Verify L2/L3 traffic drop time after deleting the scale config ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	049. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T7 Reboot entire fabric to measure time all flows start forwarding without any traffic drop ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	050. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T8 Generate ARP requests from all L3 hosts ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	051. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T9 Controller HA fail-over via CLI ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']

Total performance tests (total, executed, passed, failed):                             (1, 0, 0, 0)  manual-untested(1)     manual(0)         0.0%   0.0%   0.0%
	001. padubiry T5/Openstack/t5_openstack_testcase Performance(between 2 VM using iperf) ['ironhorse', 'manual-untested', 'openstack', 'performance', 't5']

Total solution tests (total, executed, passed, failed):                               (91, 5, 4, 1)  manual-untested(13)    manual(77)        5.5%  80.0%   1.1%
	001. padubiry T5/Openstack/t5_openstack_testcase Ceph Storage sets ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	002. padubiry T5/Openstack/t5_openstack_testcase Cinder: Create a new Volume from Snapshot ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	003. padubiry T5/Openstack/t5_openstack_testcase Cinder: Get the Volume Stats ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	004. padubiry T5/Openstack/t5_openstack_testcase Cinder: Volume Attach/Detach of block storage to the server ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	005. padubiry T5/Openstack/t5_openstack_testcase Cinder: Volume create/Delete for block storage management ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	006. padubiry T5/Openstack/t5_openstack_testcase Multiple failure: reboot whole P domain ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	007. padubiry T5/Openstack/t5_openstack_testcase Number of volumes to create?? ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	008. padubiry T5/Openstack/t5_openstack_testcase OVS - Storage if any process starts ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	009. padubiry T5/Openstack/t5_openstack_testcase Process failure (OFAD) all leaf ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	010. padubiry T5/Openstack/t5_openstack_testcase Process failure (OFAD) all spine ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	011. padubiry T5/Openstack/t5_openstack_testcase Storage reboot ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	012. padubiry T5/Openstack/t5_openstack_testcase Test work flow of VM migration ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	013. padubiry T5/Openstack/t5_openstack_testcase Upgrade Iron Horse Image to a Iron Horse Official Release image. ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']

Total longevity tests (total, executed, passed, failed):                              (24, 0, 0, 0)  manual-untested(2)     manual(0)         0.0%   0.0%  91.7%
	001. mingtao T5/longevity/t5_longevity T29 VM event ['event', 'full', 'ironhorse', 'longevity', 'manual-untested', 't5']
	002. mingtao T5/longevity/t5_longevity T29 management link event ['event', 'full', 'ironhorse', 'longevity', 'manual-untested', 't5', 'traffic']

Total negative tests (total, executed, passed, failed):                             (44, 24, 22, 2)  manual-untested(20)    manual(10)       54.5%  91.7%  31.8%
	001. kranti T5/T5-Platform/t5_platform_negativetestcases Add external stp loop ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	002. kranti T5/T5-Platform/t5_platform_negativetestcases Changes in the switch role (leaf to spine / spine to leaf) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	003. kranti T5/T5-Platform/t5_platform_negativetestcases Connect server port to leaf & a spine ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	004. kranti T5/T5-Platform/t5_platform_negativetestcases Connect server ports to leaves in 2 different racks ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	005. kranti T5/T5-Platform/t5_platform_negativetestcases Different flavor of traffic types (invalid headers, CRC, malformed, Invalid protocols) ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	006. kranti T5/T5-Platform/t5_platform_negativetestcases IP header with more than 1500 Bytes ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	007. kranti T5/T5-Platform/t5_platform_negativetestcases Killing OFAD ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	008. kranti T5/T5-Platform/t5_platform_negativetestcases Killing active deamons (eg: keepalived, ntpd, collectd) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	009. kranti T5/T5-Platform/t5_platform_negativetestcases Loosely attached SFP<->Fiber connections ['ironhorse', 'manual-untested', 'negative', 'switch', 't5']
	010. kranti T5/T5-Platform/t5_platform_negativetestcases Misconfiguration in the leaf groups ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	011. kranti T5/T5-Platform/t5_platform_negativetestcases Misconfiguration in the port-groups. Configuring disconnected/mismatch links ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	012. kranti T5/T5-Platform/t5_platform_negativetestcases Test Active & Stdby controller configured in different time zones ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	013. kranti T5/T5-Platform/t5_platform_negativetestcases Test Cluster formation with 2 different versions ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	014. kranti T5/T5-Platform/t5_platform_negativetestcases Test Cluster formation with a disconnected/invalid NTP server ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	015. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous SNMP Walks ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	016. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous switch connect/disconnect ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	017. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous switch connect/disconnectTest Without removing the stdby controller add another stdby controller with the same IP ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	018. kranti T5/T5-Platform/t5_platform_negativetestcases Test Controller behavior during high cpu spikes ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	019. kranti T5/T5-Platform/t5_platform_negativetestcases Test Simulate with large configs / issuing failover etc ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	020. kranti T5/T5-Platform/t5_platform_negativetestcases Test continuous floodlight restarts ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']

Total robustness tests (total, executed, passed, failed):                             (45, 7, 7, 0)  manual-untested(38)    manual(7)        15.6% 100.0%   0.0%
	001. don T5/T5-Platform/t5_platform_Robustness Add links / New traffic paths ['ironhorse', 'manual-untested', 'robustness', 't5']
	002. don T5/T5-Platform/t5_platform_Robustness Add/Remove peer lags ['ironhorse', 'manual-untested', 'robustness', 't5']
	003. don T5/T5-Platform/t5_platform_Robustness Bond/LAG configuration/ De-configuration ['ironhorse', 'manual-untested', 'robustness', 't5']
