*Settings
Documentation                           BigTap Statistics Test Suite
    ${in_range}=  ixia verify traffic rate  ${s4s3_core_value}  ${s3s4_core_value}  rangev=10
    Should be true  ${in_range}

    ${s4s5_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s4_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s4s5_core_value}  ${s4s3_core_value}  rangev=10
    Should be true  ${in_range}

    ${s5s4_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s5_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s5s4_core_value}  ${s4s5_core_value}  rangev=10
    Should be true  ${in_range}

    ${s5_policy_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=delivery   interface_name=${sw5_tgdelivery_alias_1}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s5_policy_value}  ${s5s4_core_value}  rangev=10
    Should be true  ${in_range}
    [Tags]  full  feature  traffic

TC006: Verify policy statistics across monitoring fabric when policy has two services chained on filter switch S1 and delivery switch S5
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                          {"any-traffic": true, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw1_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw5_tgdelivery_alias_1}  delivery 
    Should be True      ${return_value}
    ${return_value}=    rest add service to policy  admin-view  ${statistics_policy_1}  ${sw1_service_name}         1    
    Should be True      ${return_value}
    ${return_value}=    rest add service to policy  admin-view  ${statistics_policy_1}  ${sw5_service_name}         2    
    Should be True      ${return_value}
    Sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${stream1}=  L3 add  flow=a->h  frame_rate=10000  frame_cnt=100000   
    ...     src_mac=00:11:01:01:01:01  dst_mac=00:11:01:01:01:02  no_arp=True
    ...     src_ip=10.1.101.1  dst_ip=10.1.101.2  name=a_h_flow
    clear stats    
    cli     node=master    cmd=clear bigtap statistics
    clear stats    
    sleep  10
    start traffic
    sleep  10
    stop traffic
    ${report}=  fetch port stats
    ${rx_value}=  verify dict key  ${report}  a  transmitted_frames
    ${output_value}=  Convert To Integer  ${rx_value}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${tx_value}=  verify dict key  ${report}  h  received_valid_frames
    ${output_value}=  Convert To Integer  ${tx_value}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${in_range}=  ixia verify traffic rate  ${rx_value}  ${tx_value}  rangev=10
    Should be true  ${in_range}
    ${s1_dpid}=  rest return switch dpid from ip  s1
    ${s2_dpid}=  rest return switch dpid from ip  s2
    ${s3_dpid}=  rest return switch dpid from ip  s3
    ${s4_dpid}=  rest return switch dpid from ip  s4
    ${s5_dpid}=  rest return switch dpid from ip  s5    

    ${s1_policy_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=filter     interface_name=${sw1_tgfilter_alias_1}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s1_policy_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}

    ${s1_pre_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=service       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=tx  service_name=${sw1_service_name}  
    ${in_range}=  ixia verify traffic rate  ${s1_pre_value}     ${s1_policy_value}  rangev=10
    Should be true  ${in_range}

    ${s1_post_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=service       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=rx  service_name=${sw1_service_name}  
    ${in_range}=  ixia verify traffic rate  ${s1_post_value}    ${s1_pre_value}  rangev=10
    Should be true  ${in_range}

    ${s1s2_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s1s2_core_value}  ${s1_post_value}  rangev=10
    Should be true  ${in_range}

    ${s2s1_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s2_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s2s1_core_value}  ${s1s2_core_value}  rangev=10
    Should be true  ${in_range}

    ${s2s3_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s2_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s2s3_core_value}  ${s2s1_core_value}  rangev=10
    Should be true  ${in_range}

    ${s3s2_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s3_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s3s2_core_value}  ${s2s3_core_value}  rangev=10
    Should be true  ${in_range}

    ${s3s4_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s3_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s3s4_core_value}  ${s3s2_core_value}  rangev=10
    Should be true  ${in_range}

    ${s4s3_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s4_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s4s3_core_value}  ${s3s4_core_value}  rangev=10
    Should be true  ${in_range}

    ${s4s5_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s4_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s4s5_core_value}  ${s4s3_core_value}  rangev=10
    Should be true  ${in_range}

    ${s5s4_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s5_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s5s4_core_value}  ${s4s5_core_value}  rangev=10
    Should be true  ${in_range}

    ${s5_pre_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=service       stat_info=packet-count    switch_dpid=${s5_dpid}  interface_direction=tx  service_name=${sw5_service_name}  
    ${in_range}=  ixia verify traffic rate  ${s5_pre_value}     ${s5s4_core_value}  rangev=10
    Should be true  ${in_range}

    ${s5_post_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=service       stat_info=packet-count    switch_dpid=${s5_dpid}  interface_direction=rx  service_name=${sw5_service_name}  
    ${in_range}=  ixia verify traffic rate  ${s5_post_value}    ${s5_pre_value}  rangev=10
    Should be true  ${in_range}

    ${s5_policy_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=delivery   interface_name=${sw5_tgdelivery_alias_1}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s5_policy_value}  ${s5s4_core_value}  rangev=10
    Should be true  ${in_range}
    [Tags]  full  feature  traffic

TC007: Verify policy statistics across monitoring fabric two policies use same mandatory service.
    change interface role to  filter    ${sw1_tgfilter_intf_2}      ${sw1_tgfilter_alias_2}         s1
    change interface role to  delivery  ${sw2_tgdelivery_intf_2}    ${sw2_tgdelivery_alias_2}       s2
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                          {"ether-type": 2048, "dst-tp-port": 80, "ip-proto": 6, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw1_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw2_tgdelivery_alias_1}  delivery 
    Should be True      ${return_value}
    ${return_value}=    rest add service to policy  admin-view  ${statistics_policy_1}  ${sw1_service_name}         1    
    Should be True      ${return_value}    
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_2}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_2}  1                          {"ether-type": 2048, "dst-tp-port": 8080, "ip-proto": 6, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_2}  ${sw1_tgfilter_alias_2}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_2}  ${sw2_tgdelivery_alias_2}  delivery 
    Should be True      ${return_value}
    ${return_value}=    rest add service to policy  admin-view  ${statistics_policy_2}  ${sw1_service_name}         1    
    Should be True      ${return_value}
    sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${statistics_policy_2}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy2}
    ${stream1}=  L3 add  flow=a->d  frame_rate=10000  frame_cnt=100000  frame_size=1518  name=a_d_flow  ethertype=0800  
    ...     src_mac=00:02:03:04:05:01  dst_mac=00:02:03:04:05:02  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  protocol=TCP  src_port=1234  dst_port=80
    ${stream2}=  L3 add  flow=b->c  frame_rate=20000  frame_cnt=200000  frame_size=1518  name=b_c_flow  ethertype=0800  
    ...     src_mac=00:02:03:04:06:01  dst_mac=00:02:03:04:06:02  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  protocol=TCP  src_port=1234  dst_port=8080
    clear stats    
    cli     node=master    cmd=clear bigtap statistics
    clear stats    
    sleep  10
    start traffic
    sleep  10
    stop traffic
    sleep  5
    ${report}=  fetch port stats
    ${rx_value_1}=  verify dict key  ${report}  a  transmitted_frames
    ${output_value}=  Convert To Integer  ${rx_value_1}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${tx_value_1}=  verify dict key  ${report}  d  received_valid_frames
    ${output_value}=  Convert To Integer  ${tx_value_1}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${rx_value_2}=  verify dict key  ${report}  b  transmitted_frames
    ${output_value}=  Convert To Integer  ${rx_value_2}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${tx_value_2}=  verify dict key  ${report}  c  received_valid_frames
    ${output_value}=  Convert To Integer  ${tx_value_2}
    Should Not Be Equal As Integers  ${output_value}  0      
 
    ${s1_dpid}=  rest return switch dpid from ip  s1
    ${s2_dpid}=  rest return switch dpid from ip  s2
 
    ${in_range}=  ixia verify traffic rate  ${rx_value_1}  ${tx_value_1}  rangev=20
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${rx_value_1}  100000         rangev=20
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${tx_value_1}  100000         rangev=20
    Should be true  ${in_range}    
    ${in_range}=  ixia verify traffic rate  ${rx_value_2}  ${tx_value_2}  rangev=20
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${rx_value_2}  200000         rangev=20
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${tx_value_2}  200000         rangev=20
    Should be true  ${in_range}
    
    ### Verify Traffic Stats for Policy 1    
    ${s1_policy_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=filter     interface_name=${sw1_tgfilter_alias_1}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s1_policy_value}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}

    ${s1_pre_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=service       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=tx  service_name=${sw1_service_name}  
    ${in_range}=  ixia verify traffic rate  ${s1_pre_value}     ${s1_policy_value}  rangev=10
    Should be true  ${in_range}

    ${s1_post_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=service       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=rx  service_name=${sw1_service_name}  
    ${in_range}=  ixia verify traffic rate  ${s1_post_value}    ${s1_pre_value}  rangev=10
    Should be true  ${in_range}

    ${s1s2_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s1s2_core_value}  ${s1_post_value}  rangev=10
    Should be true  ${in_range}

    ${s2s1_core_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count    switch_dpid=${s2_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s2s1_core_value}  ${s1s2_core_value}  rangev=10
    Should be true  ${in_range}

    ${s2_policy_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=delivery   interface_name=${sw2_tgdelivery_alias_1}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s2_policy_value}  ${s2s1_core_value}  rangev=10
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${s2_policy_value}  ${tx_value_1}  rangev=10
    Should be true  ${in_range}

    ### Verify Traffic Stats for Policy 2    
    ${s1_policy_value}=    rest return policy stats  ${statistics_policy_2}   interface_type=filter     interface_name=${sw1_tgfilter_alias_2}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s1_policy_value}  ${rx_value_2}  rangev=10
    Should be true  ${in_range}

    ${s1_pre_value}=    rest return policy stats  ${statistics_policy_2}   interface_type=service       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=tx  service_name=${sw1_service_name}  
    ${in_range}=  ixia verify traffic rate  ${s1_pre_value}     ${s1_policy_value}  rangev=10
    Should be true  ${in_range}

    ${s1_post_value}=    rest return policy stats  ${statistics_policy_2}   interface_type=service       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=rx  service_name=${sw1_service_name}  
    ${in_range}=  ixia verify traffic rate  ${s1_post_value}    ${s1_pre_value}  rangev=10
    Should be true  ${in_range}

    ${s1s2_core_value}=    rest return policy stats  ${statistics_policy_2}   interface_type=core       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s1s2_core_value}  ${s1_post_value}  rangev=10
    Should be true  ${in_range}

    ${s2s1_core_value}=    rest return policy stats  ${statistics_policy_2}   interface_type=core       stat_info=packet-count    switch_dpid=${s2_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s2s1_core_value}  ${s1s2_core_value}  rangev=10
    Should be true  ${in_range}

    ${s2_policy_value}=    rest return policy stats  ${statistics_policy_2}   interface_type=delivery   interface_name=${sw2_tgdelivery_alias_2}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s2_policy_value}  ${s2s1_core_value}  rangev=10
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${s2_policy_value}  ${tx_value_2}  rangev=10
    Should be true  ${in_range}
 
    ### Revert back to clean state 
    ${return_value}=    rest delete policy  admin-view  ${statistics_policy_2}
    Should be True      ${return_value}
    change interface role to  delivery      ${sw1_tgdelivery_intf_1}        ${sw1_tgdelivery_alias_1}           s1
    change interface role to  filter        ${sw2_tgfilter_intf_1}          ${sw2_tgfilter_alias_1}             s2      
    [Tags]  full  feature  traffic
    
TC008: Verify policy statistics across monitoring fabric with a overlapping policy
    change interface role to  delivery  ${sw2_tgdelivery_intf_2}    ${sw2_tgdelivery_alias_2}       s2
    ${return_value}=    rest enable feature    overlap
    Should be True      ${return_value}
    sleep  3    
    ${return_value}=    rest add policy             admin-view  ${policy_name_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${policy_name_1}  1                          {"ether-type": 2048, "dst-tp-port": 80, "ip-proto": 6, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${policy_name_1}  ${sw1_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${policy_name_1}  ${sw2_tgdelivery_alias_1}  delivery 
    Should be True      ${return_value}
    ${return_value}=    rest add policy             admin-view  ${policy_name_2}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${policy_name_2}  1                          {"ether-type": 2048, "src-tp-port": 1234, "ip-proto": 6, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${policy_name_2}  ${sw1_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${policy_name_2}  ${sw2_tgdelivery_alias_2}  delivery 
    Should be True      ${return_value}
    sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy2}
    ${verify_policy3}=  rest verify bigtap policy  ${policy_name_overlap}  num_filter_intf=1  num_delivery_intf=2
    Should be True      ${verify_policy3}
    ${stream1}=  L3 add  flow=a->d  frame_rate=10000  frame_cnt=100000  frame_size=1518  name=a_d_flow  ethertype=0800  
    ...     src_mac=00:02:03:04:05:01  dst_mac=00:02:03:04:05:02  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  protocol=TCP  src_port=1234  dst_port=80
    clear stats    
    cli     node=master    cmd=clear bigtap statistics
    clear stats    
    sleep  10
    start traffic
    sleep  10
    stop traffic
    sleep  5
    ${report}=  fetch port stats
    ${rx_value_1}=  verify dict key  ${report}  a  transmitted_frames
    ${output_value}=  Convert To Integer  ${rx_value_1}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${tx_value_1}=  verify dict key  ${report}  d  received_valid_frames
    ${output_value}=  Convert To Integer  ${tx_value_1}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${tx_value_2}=  verify dict key  ${report}  c  received_valid_frames
    ${output_value}=  Convert To Integer  ${tx_value_2}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${s1_dpid}=  rest return switch dpid from ip  s1
    ${s2_dpid}=  rest return switch dpid from ip  s2
 
    ${in_range}=  ixia verify traffic rate  ${rx_value_1}  ${tx_value_1}  rangev=20
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${rx_value_1}  100000         rangev=20
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${tx_value_1}  100000         rangev=20
    Should be true  ${in_range}    
    ${in_range}=  ixia verify traffic rate  ${rx_value_1}  ${tx_value_2}  rangev=20
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${rx_value_1}  100000         rangev=20
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${tx_value_2}  100000         rangev=20
    Should be true  ${in_range}

    ### Verify Traffic Stats for Policy 1    
    ${s1_policy_value}=    rest return policy stats  ${policy_name_1}   interface_type=filter     interface_name=${sw1_tgfilter_alias_1}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s1_policy_value}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}

    ${s2_policy_value}=    rest return policy stats  ${policy_name_1}   interface_type=delivery   interface_name=${sw2_tgdelivery_alias_1}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s2_policy_value}  ${tx_value_1}  rangev=10
    Should be true  ${in_range}

    ### Verify Traffic Stats for Policy 2    
    ${s1_policy_value}=    rest return policy stats  ${policy_name_2}   interface_type=filter     interface_name=${sw1_tgfilter_alias_2}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s1_policy_value}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}

    ${s2_policy_value}=    rest return policy stats  ${policy_name_2}   interface_type=delivery   interface_name=${sw2_tgdelivery_alias_2}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s2_policy_value}  ${tx_value_2}  rangev=10
    Should be true  ${in_range}

    ### Verify Traffic Stats for Overlap Policy 2    
    ${s1_policy_value}=    rest return policy stats  ${policy_name_overlap}   interface_type=filter     interface_name=${sw1_tgfilter_alias_2}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s1_policy_value}  ${rx_value_1}  rangev=10
    Should be true  ${in_range}

    ${s1s2_core_value}=    rest return policy stats  ${policy_name_overlap}   interface_type=core       stat_info=packet-count    switch_dpid=${s1_dpid}  interface_direction=tx  
    ${in_range}=  ixia verify traffic rate  ${s1s2_core_value}  ${s1_policy_value}  rangev=10
    Should be true  ${in_range}

    ${s2s1_core_value}=    rest return policy stats  ${policy_name_overlap}   interface_type=core       stat_info=packet-count    switch_dpid=${s2_dpid}  interface_direction=rx  
    ${in_range}=  ixia verify traffic rate  ${s2s1_core_value}  ${s1s2_core_value}  rangev=10
    Should be true  ${in_range}

    ${s2_policy_value}=    rest return policy stats  ${policy_name_overlap}   interface_type=delivery   interface_name=${sw2_tgdelivery_alias_2}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s2_policy_value}  ${s2s1_core_value}  rangev=10
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${s2_policy_value}  ${tx_value_2}  rangev=10
    Should be true  ${in_range}

    ${s2_policy_value}=    rest return policy stats  ${policy_name_overlap}   interface_type=delivery   interface_name=${sw2_tgdelivery_alias_1}     stat_info=packet-count
    ${in_range}=  ixia verify traffic rate  ${s2_policy_value}  ${s2s1_core_value}  rangev=10
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${s2_policy_value}  ${tx_value_2}  rangev=10
    Should be true  ${in_range}    

    ### Revert back to clean state 
    ${return_value}=    rest delete policy  admin-view  ${policy_name_1}
    Should be True      ${return_value}
    ${return_value}=    rest delete policy  admin-view  ${policy_name_2}
    Should be True      ${return_value}    
    change interface role to  filter        ${sw2_tgdelivery_intf_2}          ${sw2_tgfilter_alias_1}             s2                   
    ${return_value}=    rest disable feature    overlap
    Should be True      ${return_value}
    [Tags]  full  feature  traffic

TC009: Verify drop counters work when core interface is over-subscribed
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                           {"ether-type": 2048, "dst-tp-port": 80, "ip-proto": 6, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw4_tgfilter_alias_1}     filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw5_tgdelivery_alias_1}    delivery 
    Should be True      ${return_value}
    sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${stream1}=  L3 add  flow=e->h  frame_size=1518  name=e_h_flow  ethertype=0800  frame_rate=2000000  frame_cnt=20000000  
    ...     src_mac=00:02:03:04:05:01  dst_mac=00:02:03:04:05:02  no_arp=True  #line_rate=50
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  protocol=TCP  src_port=1234  dst_port=80
    clear stats    
    cli     node=master    cmd=clear bigtap statistics
    clear stats    
    sleep  10
    start traffic  ${stream1}
    sleep  10
    stop traffic  ${stream1}
    sleep  5
    ${report}=  fetch port stats
    ${s4_dpid}=  rest return switch dpid from ip  s4
    ${s5_dpid}=  rest return switch dpid from ip  s5    
    ${s5_delivery_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=core       stat_info=packet-count-rx-drop    switch_dpid=${s5_dpid}  interface_direction=rx  
    ${output_value}=  Convert To Integer  ${s5_delivery_value}
    ${return_value}=  verify value is in range  ${output_value}  100000  100000000      
    Should be True  ${return_value}                                                                        
    [Tags]  full  feature  traffic
                
TC010: Verify drop counters work when delivery interface is over-subscribed
    ## Drop is seen on filter interface
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                           {"ether-type": 2048, "dst-tp-port": 80, "ip-proto": 6, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw4_tgfilter_alias_1}     filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw5_tgfilter_alias_1}     filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw5_tgdelivery_alias_1}    delivery 
    Should be True      ${return_value}
    sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=2  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${stream1}=  L3 add  flow=e->h  frame_size=1518  name=e_h_flow  frame_rate=600000  frame_cnt=6000000  ethertype=0800  
    ...     src_mac=00:02:03:04:05:01  dst_mac=00:02:03:04:05:02  no_arp=True  #line_rate=11
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  protocol=TCP  src_port=1234  dst_port=80    
    ${stream2}=  L3 add  flow=g->h  frame_size=1518  name=g_h_flow  frame_rate=600000  frame_cnt=6000000  ethertype=0800  
    ...     src_mac=00:02:03:04:06:01  dst_mac=00:02:03:04:06:02  no_arp=True  #line_rate=11
    ...     src_ip=101.1.1.1  dst_ip=101.1.1.2  protocol=TCP  src_port=2345  dst_port=80
    clear stats    
    cli     node=master    cmd=clear bigtap statistics
    clear stats    
    sleep  10
    start traffic 
    sleep  10
    stop traffic    
    sleep  5    
    ${report}=  fetch port stats
    ${s5_dpid}=  rest return switch dpid from ip  s5    
    ${s5_filter_value}=    rest return policy stats  ${statistics_policy_1}   interface_type=filter   interface_name=${sw5_tgfilter_alias_1}    stat_info=packet-count-rx-drop
    ${output_value}=  Convert To Integer  ${s5_filter_value}
    ${return_value}=  verify value is in range  ${output_value}  100000  100000000      
    Should be True  ${return_value}                                                                        
    [Tags]  full  feature  traffic

TC011: Verify switch interface statistics on controller, when filter and delivery interface are on same switch     
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                          {"any-traffic": true, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw5_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw5_tgdelivery_alias_1}  delivery 
    Should be True      ${return_value}
    Sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${stream1}=  L3 add  flow=g->h  frame_rate=10000  frame_cnt=100000   
    ...     src_mac=00:11:01:01:01:01  dst_mac=00:11:01:01:01:02  no_arp=True
    ...     src_ip=10.1.101.1  dst_ip=10.1.101.2  name=g_h_flow
    clear stats
    cli     node=master    cmd=clear bigtap statistics
    cli clear interface statistics  s5
    sleep  10
    start traffic
    sleep  10
    stop traffic    
    ${report}=  fetch port stats
    ${rx_value}=  verify dict key  ${report}  g  transmitted_frames
    ${tx_value}=  verify dict key  ${report}  h  received_valid_frames
    ${s5_dpid}=  rest return switch dpid from ip  s5        
    ${rx_switch_value}=  rest return switch interface stats  ${s5_dpid}  ${sw5_tgfilter_intf_1}  receive-packets
    ${tx_switch_value}=  rest return switch interface stats  ${s5_dpid}  ${sw5_tgdelivery_intf_1}  transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${rx_switch_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}
