*Settings
Documentation           Corsair Plus: Breakout Cable Sanity
    Should be true  ${output_15}    
    ${output_16}=   rest add policy interface  admin-view  ${policy_name_3}  ${delivery_nick_s3_1}  delivery
    Should be true  ${output_16}    
    ${output_13}=   rest add policy  admin-view  ${policy_name_4}  forward
    Should be true  ${output_13}
    ${output_14}=   rest add policy match  admin-view  ${policy_name_4}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_14}
    ${output_15}=   rest add policy interface  admin-view  ${policy_name_4}  ${breakout_filter_nick_s2_2}  filter
    Should be true  ${output_15}    
    ${output_16}=   rest add policy interface  admin-view  ${policy_name_4}  ${delivery_nick_s3_2}  delivery
    Should be true  ${output_16}    
    Sleep  5
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${verify_policy3}=  rest verify bigtap policy  ${policy_overlap_1}  num_filter_intf=1  num_delivery_intf=2
    Should be true  ${verify_policy3}
    ${verify_policy4}=  rest verify bigtap policy  ${policy_name_3}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy4}
    ${verify_policy5}=  rest verify bigtap policy  ${policy_name_4}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy5}    
    
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=9150  vlan_id=2048
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=2001:0:0:0:0:0:0:1  dst_ip=2001:0:0:0:0:0:0:2  ethertype=86dd  name=a_c_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_frame_rate        
    verify results  a  d  transmitted_frame_rate  received_frame_rate
    stop traffic  ${stream_l3_s4810}
    cli enable interface  s1  ${breakout_s1s2_1}
    cli enable interface  s1  ${breakout_s1s2_2}    
    ${teardown_3}=      rest delete interface role  s1  ${breakout_delivery_s1_1}    delivery    ${breakout_delivery_nick_s1_1}
    Should be true      ${teardown_3}
    ${teardown_4}=     rest delete interface role  s1  ${breakout_delivery_s1_2}    delivery    ${breakout_delivery_nick_s1_2}
    Should be true      ${teardown_4}        
    ${teardown_5}=     rest delete interface role  s2  ${breakout_filter_s2_1}  filter   ${breakout_filter_nick_s2_1}
    Should be true      ${teardown_5}
    ${teardown_6}=     rest delete interface role  s2  ${breakout_filter_s2_2}  filter   ${breakout_filter_nick_s2_2}
    Should be true      ${teardown_6}
    [Tags]  sanity  feature  traffic
    
TC029: Verify breakout-ports can be configured as a delivery interface
    ${output_1}=    rest add interface role  s2  ${breakout_delivery_s2_1}  delivery    ${breakout_delivery_s2_nick_1}
    Should be true  ${output_1}     
    ${output_2}=    rest add interface role  s2  ${breakout_delivery_s2_2}  delivery    ${breakout_delivery_s2_nick_2}
    Should be true  ${output_2}
    ${output_3}=    rest add interface role  s3  ${breakout_filter_s3_1}    filter      ${breakout_filter_nick_s3_1}
    Should be true  ${output_3}     
    ${output_4}=    rest add interface role  s3  ${breakout_filter_s3_2}    filter      ${breakout_filter_nick_s3_2}
    Should be true  ${output_4}
    ${teardown_1}=      rest delete policy  admin-view  ${policy_name_1}
    Should be true      ${teardown_1} 
    ${teardown_2}=      rest delete policy  admin-view  ${policy_name_2}
    Should be true      ${teardown_2}
    cli disable interface  s3  ${breakout_s3s2_1}
    cli disable interface  s3  ${breakout_s3s2_2}
    ${output_5}=   rest add policy  admin-view  ${policy_name_1}  forward
    Should be true  ${output_5}
    ${output_6}=   rest add policy match  admin-view  ${policy_name_1}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_6}
    ${output_7}=   rest add policy interface  admin-view  ${policy_name_1}  ${filter_nick_s1_1}  filter
    Should be true  ${output_7}    
    ${output_8}=   rest add policy interface  admin-view  ${policy_name_1}  ${breakout_delivery_s2_nick_1}  delivery
    Should be true  ${output_8}    
    sleep  2
    ${output_9}=    rest add policy  admin-view  ${policy_name_2}  forward
    Should be true  ${output_9}
    ${output_10}=    rest add policy match  admin-view  ${policy_name_2}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_10}
    ${output_11}=    rest add policy interface  admin-view  ${policy_name_2}  ${filter_nick_s1_1}  filter
    Should be true  ${output_11}    
    ${output_12}=    rest add policy interface  admin-view  ${policy_name_2}  ${breakout_delivery_s2_nick_2}  delivery
    Should be true  ${output_12}    
    Sleep  5
    ${output_13}=   rest add policy  admin-view  ${policy_name_3}  forward
    Should be true  ${output_13}
    ${output_14}=   rest add policy match  admin-view  ${policy_name_3}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_14}
    ${output_15}=   rest add policy interface  admin-view  ${policy_name_3}  ${breakout_filter_nick_s3_1}  filter
    Should be true  ${output_15}    
    ${output_16}=   rest add policy interface  admin-view  ${policy_name_3}  ${delivery_nick_s3_1}  delivery
    Should be true  ${output_16}    
    ${output_13}=   rest add policy  admin-view  ${policy_name_4}  forward
    Should be true  ${output_13}
    ${output_14}=   rest add policy match  admin-view  ${policy_name_4}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_14}
    ${output_15}=   rest add policy interface  admin-view  ${policy_name_4}  ${breakout_filter_nick_s3_2}  filter
    Should be true  ${output_15}    
    ${output_16}=   rest add policy interface  admin-view  ${policy_name_4}  ${delivery_nick_s3_2}  delivery
    Should be true  ${output_16}    
    Sleep  5
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${verify_policy3}=  rest verify bigtap policy  ${policy_overlap_1}  num_filter_intf=1  num_delivery_intf=2
    Should be true  ${verify_policy3}
    ${verify_policy4}=  rest verify bigtap policy  ${policy_name_3}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy4}
    ${verify_policy5}=  rest verify bigtap policy  ${policy_name_4}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy5}    
    ${stream_l3_s4810}=  L3 add  flow=a->c  frame_rate=10000  frame_size=9150  vlan_id=2048
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=2001:0:0:0:0:0:0:1  dst_ip=2001:0:0:0:0:0:0:2  ethertype=86dd  name=a_c_flow
    clear stats  
    start traffic  ${stream_l3_s4810}
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_frame_rate        
    verify results  a  d  transmitted_frame_rate  received_frame_rate            
    stop traffic  ${stream_l3_s4810}
    cli enable interface  s1  ${breakout_s1s2_1}
    cli enable interface  s1  ${breakout_s1s2_2}
    cli enable interface  s3  ${breakout_s3s2_1}
    cli enable interface  s3  ${breakout_s3s2_2}    
    ${teardown_3}=      rest delete interface role  s2  ${breakout_delivery_s2_1}    delivery    ${breakout_delivery_s2_nick_1}
    Should be true      ${teardown_3}
    ${teardown_4}=     rest delete interface role  s2  ${breakout_delivery_s2_2}    delivery    ${breakout_delivery_s2_nick_2}
    Should be true      ${teardown_4}        
    ${teardown_5}=     rest delete interface role  s3  ${breakout_filter_s3_1}  filter   ${breakout_filter_nick_s3_1}
    Should be true      ${teardown_5}
    ${teardown_6}=     rest delete interface role  s3  ${breakout_filter_s3_2}  filter   ${breakout_filter_nick_s3_2}
    Should be true      ${teardown_6}
    [Tags]  sanity  feature  traffic  

TC030: Verify same breakout cable can be connected to multiple switches
    config  s2  no interface ${breakout_s2s1_master} breakout
    config  s2  no interface ${breakout_s2s3_master} breakout
    config  s2  interface ${breakout_s2s1s3_master} breakout
    cli disable interface  s3  ${breakout_s3s2_1}
    cli disable interface  s3  ${breakout_s3s2_2}
    sleep  30
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=9216  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_frame_rate
    stop traffic
    sleep  10
    ### First Check on switch S1 if what is received from ixia is same as what is sent out to Dell S6000
    ${rx_switch_value_1}=  cli return interface counter brief   s1  ${filter_s1_1}    rx
    ${tx_s1_breakout_1}=  cli return interface counter brief   s1  ${breakout_s1s2s3_1}    tx
    ${tx_s1_breakout_2}=  cli return interface counter brief   s1  ${breakout_s1s2s3_2}    tx
    ${in_range_1}=  ixia verify traffic rate  ${tx_s1_breakout_1}  ${rx_switch_value_1}  50
    ${in_range_2}=  ixia verify traffic rate  ${tx_s1_breakout_2}  ${rx_switch_value_1}  50
    Run Keyword If  ${tx_s1_breakout_1} > 500  Should be true  ${in_range_1}
    Run Keyword If  ${tx_s1_breakout_2} > 500  Should be true  ${in_range_2}
    ### Now Check on switch S2 if what is received from ixia is same as what is received by Dell S6000
    ${rx_s2_breakout_1}=  cli return interface counter brief   s2  ${breakout_s2s1s3_1}    rx
    ${rx_s2_breakout_2}=  cli return interface counter brief   s2  ${breakout_s2s1s3_2}    rx
    ${in_range_3}=  ixia verify traffic rate  ${rx_s2_breakout_1}  ${rx_switch_value_1}  50
    ${in_range_4}=  ixia verify traffic rate  ${rx_s2_breakout_2}  ${rx_switch_value_1}  50
    Run Keyword If  ${rx_s2_breakout_1} > 500  Should be true  ${in_range_3}
    Run Keyword If  ${rx_s2_breakout_2} > 500  Should be true  ${in_range_4}
    ### Next check what is sent out of Switch S2 is same as what is received by switch S1 from IXIA
    ${tx_s2_breakout_1}=  cli return interface counter brief   s2  ${breakout_s2s1s3_3}    tx
    ${tx_s2_breakout_2}=  cli return interface counter brief   s2  ${breakout_s2s1s3_4}    tx
    ${in_range_3}=  ixia verify traffic rate  ${tx_s2_breakout_1}  ${rx_switch_value_1}  50
    ${in_range_4}=  ixia verify traffic rate  ${tx_s2_breakout_2}  ${rx_switch_value_1}  50
    Run Keyword If  ${tx_s2_breakout_1} > 500  Should be true  ${in_range_3}
    Run Keyword If  ${tx_s2_breakout_2} > 500  Should be true  ${in_range_4}
    ### Switch S3: RX
    ${rx_s3_breakout_1}=  cli return interface counter brief   s3  ${breakout_s3s2s1_1}    rx
    ${rx_s3_breakout_2}=  cli return interface counter brief   s3  ${breakout_s3s2s1_2}    rx
    ${in_range_5}=  ixia verify traffic rate  ${rx_s3_breakout_1}  ${rx_switch_value_1}  50
    ${in_range_6}=  ixia verify traffic rate  ${rx_s3_breakout_2}  ${rx_switch_value_1}  50
    Run Keyword If  ${rx_s3_breakout_1} > 500  Should be true  ${in_range_5}
    Run Keyword If  ${rx_s3_breakout_2} > 500  Should be true  ${in_range_6}
    ### Switch S3: TX
    ${tx_switch_value_1}=  cli return interface counter brief   s3  ${delivery_s3_1}    tx
    ${in_range_7}=  ixia verify traffic rate  ${tx_switch_value_1}  ${rx_switch_value_1}  50
    Should be true  ${in_range_7}
    cli enable interface  s3  ${breakout_s3s2_1}
    cli enable interface  s3  ${breakout_s3s2_2}
    config  s2  no interface ${breakout_s2s1s3_master} breakout
    config  s2  interface ${breakout_s2s1_master} breakout
    config  s2  interface ${breakout_s2s3_master} breakout
    sleep  30
    [Tags]  sanity  feature  traffic

TC031: Verify breakout interface hardware-address on controller matches what is reported by switch
    ${switch_dpid_s2}=  rest return switch dpid from ip  s2
    ${mac_address_1}=   cli show interface macaddress  s2  ${breakout_s2s3_1}
    ${cntrl_return_mac1}=  rest return switch interface details  ${switch_dpid_s2}  ${breakout_s2s3_1}  hardware-address
    Should be equal as strings  ${mac_address_1}  ${cntrl_return_mac1}

    ${mac_address_2}=   cli show interface macaddress  s2  ${breakout_s2s3_2}
    ${cntrl_return_mac2}=  rest return switch interface details  ${switch_dpid_s2}  ${breakout_s2s3_2}  hardware-address
    Should be equal as strings  ${mac_address_2}  ${cntrl_return_mac2}

    ${mac_address_3}=   cli show interface macaddress  s2  ${breakout_s2s3_3}
    ${cntrl_return_mac3}=  rest return switch interface details  ${switch_dpid_s2}  ${breakout_s2s3_3}  hardware-address
    Should be equal as strings  ${mac_address_3}  ${cntrl_return_mac3}

    ${mac_address_4}=   cli show interface macaddress  s2  ${breakout_s2s3_4}
    ${cntrl_return_mac4}=  rest return switch interface details  ${switch_dpid_s2}  ${breakout_s2s3_4}  hardware-address
    Should be equal as strings  ${mac_address_4}  ${cntrl_return_mac4}
    [Tags]  sanity  feature  traffic

TC032: Verify breakout interface name on controller matches what is reported on switch
    ${switch_dpid_s2}=  rest return switch dpid from ip  s2

    ${cntrl_return_name1}=  rest return switch interface details  ${switch_dpid_s2}  ${breakout_s2s3_1}  name
    Should be equal as strings  ${breakout_s2s3_1}  ${cntrl_return_name1}

    ${cntrl_return_name2}=  rest return switch interface details  ${switch_dpid_s2}  ${breakout_s2s3_2}  name
    Should be equal as strings  ${breakout_s2s3_2}  ${cntrl_return_name2}

    ${cntrl_return_name3}=  rest return switch interface details  ${switch_dpid_s2}  ${breakout_s2s3_3}  name
    Should be equal as strings  ${breakout_s2s3_3}  ${cntrl_return_name3}

    ${cntrl_return_name4}=  rest return switch interface details  ${switch_dpid_s2}  ${breakout_s2s3_4}  name
    Should be equal as strings  ${breakout_s2s3_4}  ${cntrl_return_name4}
    [Tags]  sanity  feature  traffic 

TC033: Verify breakout interface state on controller is reported correctly
    ${switch_dpid_s2}=  rest return switch dpid from ip  s2

    ${cntrl_return_name1}=  rest return switch interface details  ${switch_dpid_s2}  ${breakout_s2s3_1}  runtime-state
    Should be equal as strings  ${cntrl_return_name1}  up

    ${cntrl_return_name2}=  rest return switch interface details  ${switch_dpid_s2}  ${breakout_s2s3_2}  runtime-state
    Should be equal as strings  ${cntrl_return_name2}  up

    ${cntrl_return_name3}=  rest return switch interface details  ${switch_dpid_s2}  ${breakout_s2s3_3}  runtime-state
    Should be equal as strings  ${cntrl_return_name3}  up

    ${cntrl_return_name4}=  rest return switch interface details  ${switch_dpid_s2}  ${breakout_s2s3_4}  runtime-state
    Should be equal as strings  ${cntrl_return_name4}  up
    [Tags]  sanity  feature  traffic
    
TC034: Disable 3 out of 4 breakout interfaces on S3 and verify traffic
    ${teardown_1}=      rest delete policy  admin-view  ${policy_name_1}
    Should be true      ${teardown_1} 
    ${teardown_1}=      rest delete policy  admin-view  ${policy_name_2}
    Should be true      ${teardown_1} 
    ${output_1}=   rest add policy  admin-view  ${policy_name_1}  forward
    Should be true  ${output_1}
    ${output_2}=   rest add policy match  admin-view  ${policy_name_1}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_2}
    ${output_3}=   rest add policy interface  admin-view  ${policy_name_1}  ${filter_nick_s1_1}  filter
    Should be true  ${output_3}    
    ${output_4}=   rest add policy interface  admin-view  ${policy_name_1}  ${delivery_nick_s3_1}  delivery
    Should be true  ${output_4}    
    sleep  2
    delete traffic
    sleep  5
    ${stream_l3_s4810_1}=  L2 add  flow=a->c  frame_rate=10000  frame_cnt=100000  frame_size=64  
    ...     src_mac=00:02:03:04:05:01  dst_mac=00:02:03:04:05:05  no_arp=True  name=a_c_1_flow
    sleep  5
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    cli enable interface  s3  ${breakout_s3s2_1}
    cli disable interface  s3  ${breakout_s3s2_2}
    cli disable interface  s3  ${breakout_s3s2_3}
    cli disable interface  s3  ${breakout_s3s2_4}
    sleep  3
    start traffic
    
    sleep  10
    stop traffic
    verify results  a  c  transmitted_frames  received_data_integrity_frames
    ${in_range_1}=  ixia verify traffic rate  transmitted_frames  100000  20
    Should be true  ${in_range_1}
    ${in_range_2}=  ixia verify traffic rate  received_data_integrity_frames  100000  20
    Should be true  ${in_range_2}
    ${rx_s2_switch_1}=  cli return interface counter brief  s2  ${breakout_s2s3_1}  rx
    ${rx_s2_cntrl_1}=   rest return switch interface stats  ${switch_dpid_s2}  ${breakout_s2s3_1}  receive-packets
    ${in_range_1}=  ixia verify traffic rate  ${rx_s2_switch_1}  ${rx_s2_cntrl_1}  20
    Should be true  ${in_range_1}
    ${in_range_2}=  ixia verify traffic rate  ${rx_s2_switch_1}  100000  20
    Should be true  ${in_range_2}
    ${in_range_3}=  ixia verify traffic rate  ${rx_s2_cntrl_1}  100000  20
    Should be true  ${in_range_3}
    cli disable interface  s3  ${breakout_s3s2_1}
    cli enable interface  s3  ${breakout_s3s2_2}
    cli disable interface  s3  ${breakout_s3s2_3}
    cli disable interface  s3  ${breakout_s3s2_4}
    sleep  2
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic
    sleep  10
    stop traffic
    verify results  a  c  transmitted_frames  received_data_integrity_frames
    ${in_range_1}=  ixia verify traffic rate  transmitted_frames  100000  20
    Should be true  ${in_range_1}
    ${in_range_2}=  ixia verify traffic rate  received_data_integrity_frames  100000  20
    Should be true  ${in_range_2}
    ${rx_s2_switch_2}=  cli return interface counter brief  s2  ${breakout_s2s3_2}  rx
    ${rx_s2_cntrl_2}=   rest return switch interface stats  ${switch_dpid_s2}  ${breakout_s2s3_2}  receive-packets
    ${in_range_1}=  ixia verify traffic rate  ${rx_s2_switch_2}  ${rx_s2_cntrl_2}  20
    Should be true  ${in_range_1}
    ${in_range_2}=  ixia verify traffic rate  ${rx_s2_switch_2}  100000  20
    Should be true  ${in_range_2}
    ${in_range_3}=  ixia verify traffic rate  ${rx_s2_cntrl_2}  100000  20
    Should be true  ${in_range_3}
    cli disable interface  s3  ${breakout_s3s2_1}
    cli disable interface  s3  ${breakout_s3s2_2}
    cli enable interface  s3  ${breakout_s3s2_3}
    cli disable interface  s3  ${breakout_s3s2_4}
    sleep  2
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic
    sleep  10
    stop traffic
    verify results  a  c  transmitted_frames  received_data_integrity_frames
    ${in_range_1}=  ixia verify traffic rate  transmitted_frames  100000  20
    Should be true  ${in_range_1}
    ${in_range_2}=  ixia verify traffic rate  received_data_integrity_frames  100000  20
    Should be true  ${in_range_2}
    ${rx_s2_switch_3}=  cli return interface counter brief  s2  ${breakout_s2s3_3}  rx
    ${rx_s2_cntrl_3}=   rest return switch interface stats  ${switch_dpid_s2}  ${breakout_s2s3_3}  receive-packets
    ${in_range_1}=  ixia verify traffic rate  ${rx_s2_switch_3}  ${rx_s2_cntrl_3}  20
    Should be true  ${in_range_1}
    ${in_range_2}=  ixia verify traffic rate  ${rx_s2_switch_3}  100000  20
    Should be true  ${in_range_2}
    ${in_range_3}=  ixia verify traffic rate  ${rx_s2_cntrl_3}  100000  20
    Should be true  ${in_range_3}
    cli disable interface  s3  ${breakout_s3s2_1}
    cli disable interface  s3  ${breakout_s3s2_2}
    cli disable interface  s3  ${breakout_s3s2_3}
    cli enable interface  s3  ${breakout_s3s2_4}
    sleep  2
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic
    sleep  10
    stop traffic
    verify results  a  c  transmitted_frames  received_data_integrity_frames
    ${in_range_1}=  ixia verify traffic rate  transmitted_frames  100000  20
    Should be true  ${in_range_1}
    ${in_range_2}=  ixia verify traffic rate  received_data_integrity_frames  100000  20
    Should be true  ${in_range_2}
    ${rx_s2_switch_4}=  cli return interface counter brief  s2  ${breakout_s2s3_4}  rx
    ${rx_s2_cntrl_4}=   rest return switch interface stats  ${switch_dpid_s2}  ${breakout_s2s3_4}  receive-packets
    ${in_range_1}=  ixia verify traffic rate  ${rx_s2_switch_4}  ${rx_s2_cntrl_4}  20
    Should be true  ${in_range_1}
    ${in_range_2}=  ixia verify traffic rate  ${rx_s2_switch_4}  100000  20
    Should be true  ${in_range_2}
    ${in_range_3}=  ixia verify traffic rate  ${rx_s2_cntrl_4}  100000  20
    Should be true  ${in_range_3}
    cli enable interface  s3  ${breakout_s3s2_1}
    cli enable interface  s3  ${breakout_s3s2_2}
    cli enable interface  s3  ${breakout_s3s2_3}
    cli enable interface  s3  ${breakout_s3s2_4}
    ${teardown_2B}=  rest delete policy  admin-view  ${policy_name_5}
    Should be true  ${teardown_2B}    
    [Tags]  sanity  feature  traffic  jira-BT-1975

TC035: Disable 3 out of 4 breakout interfaces on S1 and verify traffic
    ${switch_dpid_s1}=  rest return switch dpid from ip  s1
    ${switch_dpid_s2}=  rest return switch dpid from ip  s2
    ${switch_dpid_s3}=  rest return switch dpid from ip  s3
    ${teardown_1}=      rest delete policy  admin-view  ${policy_name_1}
    Should be true      ${teardown_1} 
    ${teardown_1}=      rest delete policy  admin-view  ${policy_name_2}
    Should be true      ${teardown_1} 
    ${output_1}=   rest add policy  admin-view  ${policy_name_1}  forward
    Should be true  ${output_1}
    ${output_2}=   rest add policy match  admin-view  ${policy_name_1}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_2}
    ${output_3}=   rest add policy interface  admin-view  ${policy_name_1}  ${filter_nick_s1_1}  filter
    Should be true  ${output_3}    
    ${output_4}=   rest add policy interface  admin-view  ${policy_name_1}  ${delivery_nick_s3_1}  delivery
    Should be true  ${output_4}    
    sleep  2
    delete traffic
    sleep  5
    ${stream_l3_s4810_1}=  L2 add  flow=a->c  frame_rate=10000  frame_cnt=100000  frame_size=64  
    ...     src_mac=00:02:03:04:05:01  dst_mac=00:02:03:04:05:05  no_arp=True  name=a_c_1_flow
    sleep  5
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    cli enable interface   s1  ${breakout_s1s2_1}
    cli disable interface  s1  ${breakout_s1s2_2}
    cli disable interface  s1  ${breakout_s1s2_3}
    cli disable interface  s1  ${breakout_s1s2_4}
    sleep  3
    start traffic
    sleep  10
    stop traffic
    verify results  a  c  transmitted_frames  received_valid_frames
    ${rx_s2_switch_1}=  cli return interface counter brief  s2  ${breakout_s2s1_1}  rx
    ${rx_s2_cntrl_1}=   rest return switch interface stats  ${switch_dpid_s2}  ${breakout_s2s1_1}  receive-packets
    ${in_range_1}=  ixia verify traffic rate  ${rx_s2_switch_1}  ${rx_s2_cntrl_1}  20
    Should be true  ${in_range_1}
    ${in_range_2}=  ixia verify traffic rate  ${rx_s2_switch_1}  100000  20
    Should be true  ${in_range_2}
    ${in_range_3}=  ixia verify traffic rate  ${rx_s2_cntrl_1}  100000  20
    Should be true  ${in_range_3}
    cli disable interface  s1  ${breakout_s1s2_1}
    cli enable interface   s1  ${breakout_s1s2_2}
    cli disable interface  s1  ${breakout_s1s2_3}
    cli disable interface  s1  ${breakout_s1s2_4}
    sleep  2
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic
    sleep  10
    stop traffic
    verify results  a  c  transmitted_frames  received_data_integrity_frames
    ${rx_s2_switch_2}=  cli return interface counter brief  s2  ${breakout_s2s1_2}  rx
    ${rx_s2_cntrl_2}=   rest return switch interface stats  ${switch_dpid_s2}  ${breakout_s2s1_2}  receive-packets
    ${in_range_1}=  ixia verify traffic rate  ${rx_s2_switch_2}  ${rx_s2_cntrl_2}  20
    Should be true  ${in_range_1}
    ${in_range_2}=  ixia verify traffic rate  ${rx_s2_switch_2}  100000  20
    Should be true  ${in_range_2}
    ${in_range_3}=  ixia verify traffic rate  ${rx_s2_cntrl_2}  100000  20
    Should be true  ${in_range_3}
    cli disable interface  s1  ${breakout_s1s2_1}
    cli disable interface  s1  ${breakout_s1s2_2}
    cli enable interface   s1  ${breakout_s1s2_3}
    cli disable interface  s1  ${breakout_s1s2_4}
    sleep  2
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic
    sleep  10
    stop traffic
    verify results  a  c  transmitted_frames  received_data_integrity_frames
    ${rx_s2_switch_3}=  cli return interface counter brief  s2  ${breakout_s2s1_3}  rx
    ${rx_s2_cntrl_3}=   rest return switch interface stats  ${switch_dpid_s2}  ${breakout_s2s1_3}  receive-packets
    ${in_range_1}=  ixia verify traffic rate  ${rx_s2_switch_3}  ${rx_s2_cntrl_3}  20
    Should be true  ${in_range_1}
    ${in_range_2}=  ixia verify traffic rate  ${rx_s2_switch_3}  100000  20
    Should be true  ${in_range_2}
    ${in_range_3}=  ixia verify traffic rate  ${rx_s2_cntrl_3}  100000  20
    Should be true  ${in_range_3}
    cli disable interface  s1  ${breakout_s1s2_1}
    cli disable interface  s1  ${breakout_s1s2_2}
    cli disable interface  s1  ${breakout_s1s2_3}
    cli enable interface   s1  ${breakout_s1s2_4}
    sleep  2
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic
    sleep  10
    stop traffic
    verify results  a  c  transmitted_frames  received_data_integrity_frames
    ${rx_s2_switch_4}=  cli return interface counter brief  s2  ${breakout_s2s1_4}  rx
    ${rx_s2_cntrl_4}=   rest return switch interface stats  ${switch_dpid_s2}  ${breakout_s2s1_4}  receive-packets
    ${in_range_1}=  ixia verify traffic rate  ${rx_s2_switch_4}  ${rx_s2_cntrl_4}  20
    Should be true  ${in_range_1}
    ${in_range_2}=  ixia verify traffic rate  ${rx_s2_switch_4}  100000  20
    Should be true  ${in_range_2}
    ${in_range_3}=  ixia verify traffic rate  ${rx_s2_cntrl_4}  100000  20
    Should be true  ${in_range_3}
    cli enable interface  s1  ${breakout_s1s2_1}
    cli enable interface  s1  ${breakout_s1s2_2}
    cli enable interface  s1  ${breakout_s1s2_3}
    cli enable interface  s1  ${breakout_s1s2_4}
    ${teardown_2B}=  rest delete policy  admin-view  ${policy_name_1}
    Should be true  ${teardown_2B}    
    [Tags]  sanity  feature  traffic

TC036: Verify overlapping policies when same breakout cable is connected to multiple switches
    ${disable_feature}=  rest disable feature  inport-mask
    Should be true  ${disable_feature}
    config  s2  interface ${breakout_s2s1s3_master} breakout
    cli disable interface  s2  ${breakout_s2s3_1}
    cli disable interface  s2  ${breakout_s2s3_2}
    cli disable interface  s2  ${breakout_s2s3_3}
    cli disable interface  s2  ${breakout_s2s3_4}
    ${teardown_1}=      rest delete policy  admin-view  ${policy_name_1}
    Should be true      ${teardown_1} 
    ${teardown_2}=      rest delete policy  admin-view  ${policy_name_2}
    Should be true      ${teardown_2}
    ${teardown_1A}=     rest delete policy  admin-view  ${policy_name_3}
    Should be true      ${teardown_1A} 
    ${teardown_2A}=     rest delete policy  admin-view  ${policy_name_4}
    Should be true      ${teardown_2A}    
    ${teardown_2B}=     rest delete policy  admin-view  ${policy_name_5}
    Should be true      ${teardown_2B}
    ${output_1}=    rest add policy  admin-view  ${policy_name_6}  forward
    Should be true  ${output_1}
    ${output_2}=    rest add policy match  admin-view  ${policy_name_6}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_2}
    ${output_3}=    rest add policy interface  admin-view  ${policy_name_6}  ${filter_nick_s1_1}  filter
    Should be true  ${output_3}    
    ${output_4}=    rest add policy interface  admin-view  ${policy_name_6}  ${delivery_nick_s3_1}  delivery
    Should be true  ${output_4}
    ${output_5}=    rest add policy  admin-view  ${policy_name_7}  forward
    Should be true  ${output_5}
    ${output_6}=    rest add policy match  admin-view  ${policy_name_7}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_6}
    ${output_7}=    rest add policy interface  admin-view  ${policy_name_7}  ${filter_nick_s1_1}  filter
    Should be true  ${output_7}    
    ${output_8}=    rest add policy interface  admin-view  ${policy_name_7}  ${delivery_nick_s3_2}  delivery
    Should be true  ${output_8}
